timestamp_s,bytes_this_frame
0.0000,110458
0.0595,121554
0.0707,63866
0.0777,146809
0.0832,121456
0.1202,53286
0.1526,118527
0.1832,132901
0.2165,109012
0.2520,101927
0.2873,123452
0.3195,84034
0.3489,94706
0.3849,57402
0.4179,121841
0.4519,141762
0.4835,58922
0.5184,69665
0.5488,81243
0.5812,107291
0.6196,98070
0.6576,112323
0.6863,87066
0.7155,86925
0.7503,67015
0.7844,97523
0.8193,95269
0.8511,83941
0.8832,61065
0.9203,55000
0.9489,130537
0.9829,90639
1.0164,70762
1.0526,79689
1.0822,77851
1.1179,96697
1.1519,91870
1.1840,108276
1.2172,80807
1.2512,143445
1.2852,80617
1.3168,51197
1.3516,114574
1.3828,77886
1.4165,124961
1.4499,86670
1.4857,54783
1.5174,51975
1.5518,106131
1.5867,121770
1.6157,106004
1.6521,64074
1.6814,114257
1.7169,57966
1.7492,125152
1.7832,112203
1.8178,84525
1.8519,110145
1.8829,72818
1.9203,59794
1.9492,90110
1.9813,149820
2.0170,56808
2.0500,85704
2.0834,124761
2.1153,105241
2.1517,111853
2.1858,95062
2.2166,145781
2.2516,64051
2.2844,93348
2.3209,80390
2.3523,56921
2.3833,143962
2.4180,137396
2.4514,117637
2.4815,139898
2.5155,65321
2.5506,102426
2.5821,142403
2.6195,89417
2.6494,72897
2.6885,96579
2.7222,147487
2.7500,88537
2.7819,56118
2.8160,145381
2.8540,75449
2.8832,82528
2.9154,108784
2.9523,122579
2.9832,78141
3.0161,103743
3.0498,117841
3.0869,61459
3.1188,141950
3.1498,80648
3.1869,105707
3.2172,63923
3.2504,65657
3.2842,73894
3.3179,94663
3.3495,65074
3.3826,146437
3.4200,67556
3.4530,110088
3.4825,87075
3.5176,134165
3.5496,90921
3.5861,135285
3.6178,97772
3.6492,93461
3.6837,83519
3.7153,110652
3.7497,87342
3.7844,68689
3.8185,90436
3.8499,70049
3.8836,74169
3.9160,64712
3.9496,133656
3.9813,148693
4.0185,60550
4.0518,134646
4.0825,125026
4.1154,55693
4.1489,149594
4.1820,74561
4.2185,135399
4.2496,78579
4.2814,86784
4.3162,149684
4.3494,87243
4.3816,81043
4.4168,82354
4.4513,144604
4.4839,72471
